,CustomerID,Quantity,NoOfTransactions,category,products,Region,SignupDate,amount,AvgAmountPerTransaction,AvgQuantityPerTransaction,FavouriteCategory,FavouriteProduct
35,C0036,"{3: 2, 2: 1}",3,"{'Clothing': 1, 'Books': 1, 'Home Decor': 1}","{'TechPro Running Shoes': 1, 'ActiveWear Biography': 1, 'HomeSense Rug': 1}",North America,2024-07-06,681,227.0,2,Clothing,TechPro Running Shoes
36,C0037,"{4: 1, 3: 3, 1: 1}",5,"{'Books': 2, 'Home Decor': 3}","{'BookWorld Biography': 1, 'SoundWave Desk Lamp': 1, 'BookWorld Wall Art': 1, 'SoundWave Textbook': 1, 'ActiveWear Rug': 1}",Europe,2023-02-04,1494,298.8,2,Home Decor,BookWorld Biography
37,C0038,"{3: 4, 1: 1}",5,"{'Books': 2, 'Home Decor': 3}","{'SoundWave Cookbook': 1, 'HomeSense Desk Lamp': 2, 'ComfortLiving Rug': 1, 'TechPro Textbook': 1}",North America,2022-04-16,1000,200.0,2,Home Decor,HomeSense Desk Lamp
38,C0039,"{3: 3, 1: 1, 4: 2}",6,"{'Books': 1, 'Electronics': 2, 'Home Decor': 2, 'Clothing': 1}","{'SoundWave Cookbook': 1, 'BookWorld Smartwatch': 1, 'SoundWave Headphones': 1, 'SoundWave Rug': 1, 'SoundWave Desk Lamp': 1, 'ActiveWear Jacket': 1}",South America,2024-10-13,1299,216.5,3,Electronics,SoundWave Cookbook
39,C0040,"{2: 1, 4: 2}",3,"{'Electronics': 1, 'Clothing': 2}","{'ActiveWear Headphones': 1, 'ActiveWear Jacket': 2}",Asia,2022-03-07,1191,397.0,3,Clothing,ActiveWear Jacket
40,C0041,"{4: 4, 3: 2, 1: 1}",7,"{'Clothing': 1, 'Books': 3, 'Home Decor': 2, 'Electronics': 1}","{'HomeSense T-Shirt': 1, 'TechPro Textbook': 1, 'SoundWave Novel': 1, 'ActiveWear Cookware Set': 1, 'SoundWave Desk Lamp': 1, 'BookWorld Biography': 1, 'SoundWave Laptop': 1}",Europe,2023-12-27,1776,253.71428571428572,3,Books,HomeSense T-Shirt
41,C0042,"{4: 1, 1: 2}",3,"{'Clothing': 2, 'Books': 1}","{'BookWorld Running Shoes': 1, 'ActiveWear Jeans': 1, 'TechPro Cookbook': 1}",North America,2023-03-15,1234,411.3333333333333,2,Clothing,BookWorld Running Shoes
42,C0043,{2: 3},3,"{'Books': 1, 'Home Decor': 1, 'Clothing': 1}","{'HomeSense Novel': 1, 'ComfortLiving Desk Lamp': 1, 'HomeSense Sweater': 1}",Asia,2023-02-05,565,188.33333333333334,2,Books,HomeSense Novel
43,C0044,"{1: 1, 2: 1, 4: 1}",3,"{'Electronics': 1, 'Books': 1, 'Clothing': 1}","{'SoundWave Headphones': 1, 'TechPro Textbook': 1, 'SoundWave T-Shirt': 1}",Europe,2024-07-10,1285,428.3333333333333,2,Electronics,SoundWave Headphones
44,C0045,"{4: 3, 3: 3, 2: 1}",7,"{'Electronics': 4, 'Home Decor': 1, 'Books': 1, 'Clothing': 1}","{'BookWorld Smartwatch': 1, 'ActiveWear Headphones': 1, 'SoundWave Desk Lamp': 1, 'SoundWave Headphones': 1, 'HomeSense Headphones': 1, 'ActiveWear Biography': 1, 'TechPro T-Shirt': 1}",Asia,2022-02-25,1871,267.2857142857143,3,Electronics,BookWorld Smartwatch
45,C0046,"{3: 2, 2: 2, 1: 1, 4: 2}",7,"{'Home Decor': 2, 'Books': 2, 'Clothing': 2, 'Electronics': 1}","{'ComfortLiving Desk Lamp': 1, 'ComfortLiving Cookware Set': 1, 'ActiveWear Cookbook': 1, 'ActiveWear Running Shoes': 1, 'SoundWave Textbook': 1, 'ActiveWear Smartwatch': 1, 'ActiveWear Jacket': 1}",North America,2024-10-23,2019,288.42857142857144,2,Home Decor,ComfortLiving Desk Lamp
46,C0047,"{3: 2, 1: 3, 2: 2}",7,"{'Books': 3, 'Electronics': 1, 'Home Decor': 3}","{'SoundWave Cookbook': 2, 'ActiveWear Textbook': 1, 'ActiveWear Headphones': 1, 'SoundWave Desk Lamp': 1, 'ComfortLiving Rug': 1, 'ActiveWear Rug': 1}",North America,2024-03-22,1780,254.28571428571428,1,Books,SoundWave Cookbook
47,C0048,"{2: 2, 4: 1, 1: 1, 3: 1}",5,"{'Electronics': 2, 'Books': 1, 'Clothing': 1, 'Home Decor': 1}","{'ComfortLiving Smartwatch': 1, 'SoundWave Mystery Book': 1, 'TechPro Smartwatch': 1, 'BookWorld Sweater': 1, 'ActiveWear Rug': 1}",South America,2024-11-07,1777,355.4,2,Electronics,ComfortLiving Smartwatch
48,C0049,"{1: 3, 2: 3, 4: 2}",8,"{'Clothing': 4, 'Books': 1, 'Electronics': 3}","{'HomeSense T-Shirt': 1, 'ActiveWear Textbook': 1, 'SoundWave Headphones': 1, 'HomeSense Sweater': 1, 'BookWorld Sweater': 1, 'ComfortLiving Laptop': 1, 'SoundWave Smartwatch': 1, 'TechPro T-Shirt': 1}",North America,2024-09-18,1265,158.125,2,Clothing,HomeSense T-Shirt
49,C0050,"{2: 1, 3: 2}",3,"{'Books': 1, 'Electronics': 2}","{'BookWorld Cookbook': 1, 'SoundWave Headphones': 1, 'TechPro Headphones': 1}",North America,2024-03-02,1184,394.6666666666667,2,Electronics,BookWorld Cookbook
50,C0051,"{3: 1, 1: 3, 4: 2, 2: 1}",7,"{'Electronics': 3, 'Clothing': 1, 'Books': 1, 'Home Decor': 2}","{'ComfortLiving Bluetooth Speaker': 1, 'ActiveWear Running Shoes': 1, 'ActiveWear Textbook': 1, 'ActiveWear Rug': 1, 'ActiveWear Smartwatch': 1, 'HomeSense Rug': 1, 'SoundWave Laptop': 1}",Europe,2023-12-21,2196,313.7142857142857,2,Electronics,ComfortLiving Bluetooth Speaker
51,C0052,"{4: 1, 2: 1, 3: 1, 1: 1}",4,"{'Home Decor': 3, 'Books': 1}","{'HomeSense Desk Lamp': 3, 'ComfortLiving Mystery Book': 1}",South America,2024-02-20,983,245.75,2,Home Decor,HomeSense Desk Lamp
52,C0053,"{4: 3, 3: 1, 2: 1, 1: 1}",6,"{'Clothing': 2, 'Home Decor': 2, 'Electronics': 1, 'Books': 1}","{'TechPro Running Shoes': 1, 'TechPro Rug': 1, 'TechPro Smartwatch': 1, 'HomeSense Sweater': 1, 'ActiveWear Rug': 1, 'SoundWave Cookbook': 1}",Europe,2022-06-18,1519,253.16666666666666,3,Clothing,TechPro Running Shoes
53,C0054,"{4: 2, 2: 2, 3: 4}",8,"{'Home Decor': 2, 'Electronics': 3, 'Clothing': 2, 'Books': 1}","{'SoundWave Desk Lamp': 1, 'ComfortLiving Laptop': 1, 'HomeSense Running Shoes': 1, 'SoundWave Novel': 1, 'HomeSense Rug': 1, 'SoundWave Laptop': 1, 'SoundWave T-Shirt': 1, 'SoundWave Smartwatch': 1}",Asia,2024-09-29,2638,329.75,3,Electronics,SoundWave Desk Lamp
54,C0055,"{2: 4, 4: 1}",5,"{'Electronics': 2, 'Home Decor': 1, 'Clothing': 1, 'Books': 1}","{'ActiveWear Smartphone': 1, 'ActiveWear Cookware Set': 1, 'BookWorld Sweater': 1, 'ComfortLiving Laptop': 1, 'ComfortLiving Biography': 1}",North America,2024-11-11,1141,228.2,2,Electronics,ActiveWear Smartphone
55,C0056,"{2: 4, 4: 1}",5,"{'Clothing': 3, 'Electronics': 1, 'Books': 1}","{'TechPro Running Shoes': 1, 'HomeSense T-Shirt': 1, 'ActiveWear Smartwatch': 1, 'BookWorld Sweater': 1, 'SoundWave Cookbook': 1}",Asia,2024-04-12,1540,308.0,2,Clothing,TechPro Running Shoes
56,C0057,"{4: 1, 3: 3, 2: 1, 1: 1}",6,"{'Books': 2, 'Clothing': 1, 'Electronics': 2, 'Home Decor': 1}","{'SoundWave Novel': 1, 'TechPro T-Shirt': 1, 'BookWorld Cookbook': 1, 'ComfortLiving Headphones': 1, 'HomeSense Cookware Set': 1, 'BookWorld Bluetooth Speaker': 1}",Europe,2024-07-27,1575,262.5,2,Books,SoundWave Novel
57,C0058,{1: 1},1,{'Clothing': 1},{'ActiveWear Jacket': 1},North America,2024-01-28,396,396.0,1,Clothing,ActiveWear Jacket
58,C0059,"{4: 3, 1: 3, 3: 2}",8,"{'Home Decor': 4, 'Books': 1, 'Electronics': 2, 'Clothing': 1}","{'ActiveWear Wall Art': 1, 'TechPro Novel': 1, 'SoundWave Headphones': 1, 'ComfortLiving Sweater': 1, 'HomeSense Desk Lamp': 1, 'HomeSense Cookware Set': 1, 'HomeSense Rug': 1, 'SoundWave Smartwatch': 1}",North America,2024-04-07,2839,354.875,2,Home Decor,ActiveWear Wall Art
59,C0060,{2: 1},1,{'Home Decor': 1},{'HomeSense Rug': 1},Europe,2022-04-22,41,41.0,2,Home Decor,HomeSense Rug
60,C0061,"{3: 1, 1: 1, 2: 1}",3,"{'Books': 1, 'Clothing': 2}","{'BookWorld Biography': 1, 'ActiveWear T-Shirt': 1, 'TechPro T-Shirt': 1}",Europe,2023-03-06,875,291.6666666666667,2,Clothing,BookWorld Biography
61,C0062,"{3: 2, 2: 1}",3,"{'Home Decor': 1, 'Clothing': 2}","{'HomeSense Rug': 1, 'SoundWave Jeans': 2}",Europe,2022-12-14,647,215.66666666666666,2,Clothing,SoundWave Jeans
62,C0063,"{1: 1, 4: 1}",2,{'Books': 2},"{'BookWorld Biography': 1, 'BookWorld Cookbook': 1}",Europe,2024-02-05,419,209.5,2,Books,BookWorld Biography
63,C0064,"{1: 2, 3: 1, 4: 2}",5,"{'Books': 3, 'Home Decor': 1, 'Electronics': 1}","{'TechPro Textbook': 1, 'HomeSense Novel': 1, 'ActiveWear Cookware Set': 1, 'SoundWave Headphones': 1, 'ComfortLiving Mystery Book': 1}",Europe,2023-10-22,1470,294.0,2,Books,TechPro Textbook
64,C0065,"{2: 1, 1: 2, 3: 5, 4: 2}",10,"{'Books': 3, 'Home Decor': 6, 'Electronics': 1}","{'TechPro Textbook': 2, 'TechPro Rug': 1, 'TechPro Vase': 1, 'HomeSense Desk Lamp': 1, 'HomeSense Wall Art': 1, 'BookWorld Cookbook': 1, 'TechPro Headphones': 1, 'ComfortLiving Rug': 1, 'ActiveWear Rug': 1}",North America,2024-07-10,2751,275.1,2,Home Decor,TechPro Textbook
65,C0066,"{4: 1, 3: 1, 2: 1}",3,"{'Electronics': 2, 'Clothing': 1}","{'ComfortLiving Smartphone': 1, 'ActiveWear Smartwatch': 1, 'ActiveWear Jacket': 1}",Europe,2024-11-15,1214,404.6666666666667,3,Electronics,ComfortLiving Smartphone
66,C0067,"{1: 2, 3: 2, 4: 1, 2: 1}",6,"{'Books': 1, 'Clothing': 2, 'Home Decor': 1, 'Electronics': 2}","{'BookWorld Biography': 1, 'BookWorld Jacket': 1, 'HomeSense Rug': 1, 'ActiveWear Jacket': 1, 'ActiveWear Smartwatch': 1, 'SoundWave Smartwatch': 1}",North America,2023-07-06,1714,285.6666666666667,2,Clothing,BookWorld Biography
67,C0068,"{2: 2, 4: 2, 3: 3, 1: 1}",8,"{'Books': 3, 'Electronics': 5}","{'TechPro Textbook': 1, 'BookWorld Biography': 1, 'ActiveWear Headphones': 1, 'TechPro Cookbook': 1, 'HomeSense Bluetooth Speaker': 1, 'SoundWave Headphones': 1, 'HomeSense Headphones': 1, 'ActiveWear Smartwatch': 1}",North America,2023-04-04,2049,256.125,2,Electronics,TechPro Textbook
68,C0069,"{2: 3, 3: 1, 1: 1}",5,"{'Electronics': 4, 'Home Decor': 1}","{'ComfortLiving Smartphone': 1, 'ComfortLiving Smartwatch': 1, 'BookWorld Smartwatch': 1, 'TechPro Headphones': 1, 'ComfortLiving Rug': 1}",Europe,2023-12-03,1408,281.6,2,Electronics,ComfortLiving Smartphone
69,C0070,"{3: 1, 4: 2, 1: 1}",4,"{'Electronics': 1, 'Books': 3}","{'ComfortLiving Bluetooth Speaker': 1, 'TechPro Textbook': 1, 'BookWorld Cookbook': 1, 'SoundWave Mystery Book': 1}",Europe,2022-03-15,1120,280.0,3,Books,ComfortLiving Bluetooth Speaker
70,C0071,"{4: 1, 1: 1, 2: 1}",3,"{'Home Decor': 1, 'Books': 2}","{'BookWorld Cookware Set': 1, 'SoundWave Mystery Book': 1, 'ActiveWear Biography': 1}",South America,2022-07-01,549,183.0,2,Books,BookWorld Cookware Set
71,C0072,"{4: 2, 2: 2, 1: 1}",5,"{'Clothing': 2, 'Electronics': 3}","{'HomeSense T-Shirt': 2, 'TechPro Smartwatch': 1, 'SoundWave Headphones': 1, 'BookWorld Bluetooth Speaker': 1}",North America,2024-07-24,1042,208.4,2,Electronics,HomeSense T-Shirt
72,C0073,"{4: 2, 2: 1}",3,"{'Books': 2, 'Home Decor': 1}","{'SoundWave Cookbook': 1, 'ActiveWear Textbook': 1, 'HomeSense Rug': 1}",Europe,2022-08-20,748,249.33333333333334,3,Books,SoundWave Cookbook
73,C0074,"{1: 1, 4: 1, 3: 1}",3,"{'Electronics': 1, 'Books': 1, 'Clothing': 1}","{'ComfortLiving Smartwatch': 1, 'SoundWave Mystery Book': 1, 'TechPro T-Shirt': 1}",Europe,2022-05-27,1133,377.6666666666667,2,Electronics,ComfortLiving Smartwatch
74,C0075,"{2: 2, 4: 3, 3: 4}",9,"{'Electronics': 3, 'Home Decor': 2, 'Books': 3, 'Clothing': 1}","{'ComfortLiving Bluetooth Speaker': 1, 'ActiveWear Wall Art': 1, 'ComfortLiving Cookware Set': 1, 'BookWorld Smartwatch': 1, 'SoundWave Headphones': 1, 'TechPro Novel': 1, 'TechPro T-Shirt': 1, 'BookWorld Cookbook': 1, 'SoundWave Cookbook': 1}",Europe,2023-05-01,1971,219.0,3,Electronics,ComfortLiving Bluetooth Speaker
75,C0076,"{3: 3, 1: 2}",5,"{'Home Decor': 3, 'Books': 1, 'Clothing': 1}","{'TechPro Rug': 1, 'ActiveWear Cookware Set': 1, 'ComfortLiving Desk Lamp': 1, 'ActiveWear Textbook': 1, 'ComfortLiving Sweater': 1}",South America,2024-02-11,1335,267.0,2,Home Decor,TechPro Rug
76,C0077,"{2: 1, 4: 1, 1: 1}",3,"{'Clothing': 2, 'Books': 1}","{'HomeSense Sweater': 2, 'BookWorld Cookbook': 1}",South America,2023-10-18,511,170.33333333333334,2,Clothing,HomeSense Sweater
77,C0078,{2: 1},1,{'Books': 1},{'TechPro Textbook': 1},Asia,2024-11-13,497,497.0,2,Books,TechPro Textbook
78,C0079,"{2: 2, 4: 2}",4,"{'Books': 1, 'Home Decor': 2, 'Clothing': 1}","{'SoundWave Cookbook': 1, 'BookWorld Wall Art': 1, 'TechPro Vase': 1, 'ComfortLiving Sweater': 1}",North America,2022-02-02,1434,358.5,3,Home Decor,SoundWave Cookbook
79,C0080,{3: 1},1,{'Home Decor': 1},{'SoundWave Rug': 1},Asia,2024-02-07,335,335.0,3,Home Decor,SoundWave Rug
80,C0081,"{2: 1, 1: 2, 4: 1, 3: 2}",6,"{'Home Decor': 2, 'Books': 2, 'Clothing': 1, 'Electronics': 1}","{'HomeSense Desk Lamp': 1, 'TechPro Novel': 1, 'BookWorld Running Shoes': 1, 'ActiveWear Cookbook': 1, 'ComfortLiving Laptop': 1, 'ActiveWear Rug': 1}",Europe,2024-02-24,1416,236.0,2,Home Decor,HomeSense Desk Lamp
81,C0082,"{4: 4, 3: 1, 2: 2}",7,"{'Home Decor': 1, 'Books': 3, 'Clothing': 2, 'Electronics': 1}","{'TechPro Vase': 1, 'TechPro Novel': 1, 'BookWorld Cookbook': 1, 'HomeSense Sweater': 1, 'TechPro Headphones': 1, 'ComfortLiving Sweater': 1, 'TechPro Textbook': 1}",South America,2022-05-13,2463,351.85714285714283,3,Books,TechPro Vase
82,C0083,"{1: 2, 2: 1}",3,"{'Clothing': 2, 'Books': 1}","{'HomeSense T-Shirt': 1, 'SoundWave Cookbook': 1, 'BookWorld Jacket': 1}",South America,2022-04-07,584,194.66666666666666,1,Clothing,HomeSense T-Shirt
